"              HubSpot Import
123494827728,TD-AA-FFM1-TR274.004,2025-08-05 9:34:40,Stock,FFM1,269,1,,4.6,,,,,QM - Tien,Henry
123494827729,TD-AA-FFM1-TR274.085,2025-08-05 9:34:40,Stock,FFM1,269,1,,S8.12.30.15.25,,,,,QM - Tien,Henry
123494827730,TD-AA-FFM1-TR274.020,2025-08-05 9:34:40,Stock,FFM1,269,1,,8.12,,,,,QM - Tien,Henry
123494827731,TD-AA-FFM1-TR274.009,2025-08-05 9:34:40,Stock,FFM1,269,1,,4.6,,,,,QM - Tien,Henry
123494827732,TD-AA-FFM1-TR274.087,2025-08-05 9:34:40,Stock,FFM1,269,1,,S8.12.30.15.25,,,,,QM - Tien,Henry
123494827733,TD-AA-FFM1-TR274.030,2025-08-05 9:34:40,Stock,FFM1,269,1,,10.14,,,,,QM - Tien,Henry
123494827734,TD-AA-FFM1-TR274.102,2025-08-05 9:34:40,Stock,FFM1,269,1,,S830.6.30,,,,,QM - Tien,Henry
123494827735,TD-AA-FFM1-TR274.018,2025-08-05 9:34:40,Stock,FFM1,269,1,,8.12,,,,,QM - Tien,Henry
123494827737,TD-AA-FFM1-TR274.023,2025-08-05 9:34:41,Stock,FFM1,269,1,,8.12,,,,,QM - Tien,Henry
123494827740,TD-AA-FFM1-TR270.11,2025-08-05 9:34:41,Stock,FFM1,269,1,,S12.88.200,,,,,QM - Tien,Henry
123494827741,TD-AA-FFM1-TR270.01,2025-08-05 9:34:41,Stock,FFM1,269,1,,4.6,,,,,QM - Tien,Henry
123494827742,TD-AA-FFM1-TR270.02,2025-08-05 9:34:41,Stock,FFM1,269,1,,4.6,,,,,QM - Tien,Henry
123494827743,TD-AA-FFM1-TR270.19,2025-08-05 9:34:41,Stock,FFM1,310,1,,S12.88.200T,,,,,QM - Tien,Henry
123494827744,TD-AA-FFM1-TR270.30,2025-08-05 9:34:41,Stock,FFM1,413,1,,10.14,,,,,QM - Tien,Henry
123494827745,TD-AA-FFM1-TR270.37,2025-08-05 9:34:41,Stock,FFM1,487,1,,S12.88.200,,,,,QM - Tien,Henry
123494827746,TD-AA-FFM1-TR270.05,2025-08-05 9:34:41,Stock,FFM1,269,1,,10.14,,,,,QM - Tien,Henry
123494827747,XN-AA-FFM1-TR402.28,2025-08-05 9:34:41,Stock,FFM1,378,1,,8.12,,,,,QM - Tien,Henry
123494827748,XN-AA-FFM1-TR402.43,2025-08-05 9:34:41,Stock,FFM1,572,1,,10.14,,,,,QM - Tien,Henry
123494827749,XN-AA-FFM1-TR402.06,2025-08-05 9:34:41,Stock,FFM1,310,1,,10.14,,,,,QM - Tien,Henry
123494827750,XN-AA-FFM1-TR402.18,2025-08-05 9:34:41,Stock,FFM1,310,1,,S812.30.15.25,,,,,QM - Tien,Henry
123494827752,XN-AA-FFM1-TR402.07,2025-08-05 9:34:41,Stock,FFM1,310,1,,S12.88.200,,,,,QM - Tien,Henry
123538127555,XN-AA-FFM1-WT455.03,2025-08-05 9:34:39,Stock,FFM1,413,1,,14.20.27,,,,,Dong,Henry
123538127562,XN-AA-FFM1-WT455.20,2025-08-05 9:34:39,Stock,FFM1,310,1,,8,,,,,Dong,Henry
123538127588,TD-AA-FFM1-TR274.056,2025-08-05 9:34:40,Stock,FFM1,269,1,,14.24,,,,,QM - Tien,Henry
123538127589,TD-AA-FFM1-TR274.049,2025-08-05 9:34:40,Stock,FFM1,269,1,,S8.12.14.26,,,,,QM - Tien,Henry
123538127590,TD-AA-FFM1-TR274.099,2025-08-05 9:34:40,Stock,FFM1,269,1,,S830.6.30,,,,,QM - Tien,Henry
123538127592,TD-AA-FFM1-TR274.053,2025-08-05 9:34:40,Stock,FFM1,269,1,,14.24,,,,,QM - Tien,Henry
123538127593,TD-AA-FFM1-TR274.005,2025-08-05 9:34:40,Stock,FFM1,269,1,,4.6,,,,,QM - Tien,Henry
123538127594,TD-AA-FFM1-TR274.075,2025-08-05 9:34:40,Stock,FFM1,269,1,,24.14,,,,,QM - Tien,Henry
123538127595,TD-AA-FFM1-TR274.058,2025-08-05 9:34:40,Stock,FFM1,269,1,,14.24,,,,,QM - Tien,Henry
123538127596,TD-AA-FFM1-TR274.004,2025-08-05 9:34:40,Stock,FFM1,269,1,,4.6,,,,,QM - Tien,Henry
123538127597,TD-AA-FFM1-TR274.035,2025-08-05 9:34:40,Stock,FFM1,269,1,,10.14,,,,,QM - Tien,Henry
123538127603,TD-AA-FFM1-TR270.17,2025-08-05 9:34:41,Stock,FFM1,310,1,,S12.88.200T,,,,,QM - Tien,Henry
123538127604,TD-AA-FFM1-TR270.03,2025-08-05 9:34:41,Stock,FFM1,269,1,,8.12,,,,,QM - Tien,Henry
123538127605,TD-AA-FFM1-TR270.35,2025-08-05 9:34:41,Stock,FFM1,487,1,,8.12,,,,,QM - Tien,Henry
123538127606,TD-AA-FFM1-TR270.42,2025-08-05 9:34:41,Stock,FFM1,572,1,,8.12,,,,,QM - Tien,Henry
123538127607,TD-AA-FFM1-TR270.10,2025-08-05 9:34:41,Stock,FFM1,269,1,,S12.88.200,,,,,QM - Tien,Henry
123538127608,TD-AA-FFM1-TR270.25,2025-08-05 9:34:41,Stock,FFM1,413,1,,8.12,,,,,QM - Tien,Henry
123538128570,XN-AA-FFM1-TR402.19,2025-08-05 9:34:41,Stock,FFM1,310,1,,S830.6.30,,,,,QM - Tien,Henry
123538128571,XN-AA-FFM1-TR402.44,2025-08-05 9:34:41,Stock,FFM1,572,1,,10.14,,,,,QM - Tien,Henry
123538128572,XN-AA-FFM1-TR402.11,2025-08-05 9:34:41,Stock,FFM1,310,1,,24.14,,,,,QM - Tien,Henry
123541722857,XN-AA-FFM1-WT455.23,2025-08-05 9:34:39,Stock,FFM1,413,1,,10.14,,,,,Dong,Henry
123541722858,XN-AA-FFM1-WT455.15,2025-08-05 9:34:39,Stock,FFM1,447,1,,6.3,,,,,Dong,Henry
123541722859,XN-AA-FFM1-WT455.27,2025-08-05 9:34:39,Stock,FFM1,413,1,,8,,,,,Dong,Henry
123541723853,TD-AA-FFM1-TR274.003,2025-08-05 9:34:40,Stock,FFM1,269,1,,4.6,,,,,QM - Tien,Henry
123541723854,TD-AA-FFM1-TR274.041,2025-08-05 9:34:40,Stock,FFM1,269,1,,S8.12.14.26,,,,,QM - Tien,Henry
123541723855,TD-AA-FFM1-TR274.050,2025-08-05 9:34:40,Stock,FFM1,269,1,,S8.12.14.26,,,,,QM - Tien,Henry
123541723856,TD-AA-FFM1-TR274.093,2025-08-05 9:34:40,Stock,FFM1,269,1,,S830.6.30,,,,,QM - Tien,Henry
123541723857,TD-AA-FFM1-TR274.025,2025-08-05 9:34:40,Stock,FFM1,269,1,,8.12,,,,,QM - Tien,Henry
123541723858,TD-AA-FFM1-TR274.039,2025-08-05 9:34:40,Stock,FFM1,269,1,,10.14,,,,,QM - Tien,Henry
123541723859,TD-AA-FFM1-TR274.009,2025-08-05 9:34:40,Stock,FFM1,269,1,,4.6,,,,,QM - Tien,Henry
123541723860,TD-AA-FFM1-TR274.055,2025-08-05 9:34:40,Stock,FFM1,269,1,,14.24,,,,,QM - Tien,Henry
123541723861,TD-AA-FFM1-TR274.080,2025-08-05 9:34:40,Stock,FFM1,269,1,,S8.12.30.15.25,,,,,QM - Tien,Henry
123541723862,TD-AA-FFM1-TR274.002,2025-08-05 9:34:40,Stock,FFM1,269,1,,4.6,,,,,QM - Tien,Henry
123541723863,TD-AA-FFM1-TR274.043,2025-08-05 9:34:40,Stock,FFM1,269,1,,S8.12.14.26,,,,,QM - Tien,Henry
123541723864,TD-AA-FFM1-TR274.053,2025-08-05 9:34:40,Stock,FFM1,269,1,,14.24,,,,,QM - Tien,Henry
123541723866,TD-AA-FFM1-TR274.081,2025-08-05 9:34:41,Stock,FFM1,269,1,,S8.12.30.15.25,,,,,QM - Tien,Henry
123541723867,TD-AA-FFM1-TR274.069,2025-08-05 9:34:41,Stock,FFM1,269,1,,24.14,,,,,QM - Tien,Henry
123541723868,TD-AA-FFM1-TR274.001,2025-08-05 9:34:41,Stock,FFM1,269,1,,4.6,,,,,QM - Tien,Henry
123541723869,TD-AA-FFM1-TR270.10,2025-08-05 9:34:41,Stock,FFM1,269,1,,S12.88.200,,,,,QM - Tien,Henry
123541723870,TD-AA-FFM1-TR270.31,2025-08-05 9:34:41,Stock,FFM1,413,1,,S8.12.14.26,,,,,QM - Tien,Henry
123541723871,TD-AA-FFM1-TR270.15,2025-08-05 9:34:41,Stock,FFM1,310,1,,S12.88.200,,,,,QM - Tien,Henry
123541723872,TD-AA-FFM1-TR270.32,2025-08-05 9:34:41,Stock,FFM1,413,1,,S8.12.14.26,,,,,QM - Tien,Henry
123541723873,TD-AA-FFM1-TR270.32,2025-08-05 9:34:41,Stock,FFM1,413,1,,S8.12.14.26,,,,,QM - Tien,Henry
123541723874,XN-AA-FFM1-TR402.32,2025-08-05 9:34:41,Stock,FFM1,413,1,,4.6,,,,,QM - Tien,Henry
123541723875,XN-AA-FFM1-TR402.22,2025-08-05 9:34:41,Stock,FFM1,310,1,,S830.6.30,,,,,QM - Tien,Henry
123541723876,XN-AA-FFM1-TR402.19,2025-08-05 9:34:41,Stock,FFM1,310,1,,S830.6.30,,,,,QM - Tien,Henry
123541723877,XN-AA-FFM1-TR402.27,2025-08-05 9:34:41,Stock,FFM1,378,1,,8.12,,,,,QM - Tien,Henry
123541723878,XN-AA-FFM1-TR402.02,2025-08-05 9:34:41,Stock,FFM1,269,1,,8.12,,,,,QM - Tien,Henry
123541723879,XN-AA-FFM1-TR402.30,2025-08-05 9:34:41,Stock,FFM1,378,1,,S8.12.14.26,,,,,QM - Tien,Henry
123541723880,XN-AA-FFM1-TR402.26,2025-08-05 9:34:41,Stock,FFM1,310,1,,14.24,,,,,QM - Tien,Henry
123541723881,XN-AA-FFM1-TR402.41,2025-08-05 9:34:41,Stock,FFM1,572,1,,4.6,,,,,QM - Tien,Henry
302309587649,R4-AA-A-RL043,2026-03-10 15:06:35,Stock,RL,269,1,Alsace,8.12,311952034544,2026-03-05,Pay 100%,RL043 (RL007),Anna,Anna
298848435954,TD-AA-A-RA740,2026-03-05 17:44:58,Stock,RA,310,2,Santorini,14.24,310088592065,2026-03-04,Pay 100%,RA740 (RA011),Anna,Anna
292421002973,FFM2-AA-ST-DENP056.01,2026-02-26 10:55:09,Stock,DENP,237.6,1,Pinot Noir ,4.6,305879569102,2026-03-03,Pay 100%,DENP056,Stacy,Francis
292768834293,TD-AA-ST-DENP736,2026-02-26 10:37:07,Stock,DENP,378,1,Napa,4.6,305880285900,2026-03-03,Pay 100%,DENP736,Stacy,Francis
293663615704,FFM2-AA-ST-DENP056.02,2026-02-27 18:06:29,Stock,DENP,360,1,Shiraz,24.14,305879569102,2026-03-03,Pay 100%,DENP056,Stacy,Francis
296734707446,FFM2-AA-CD-SPPC058.1,2026-03-03 14:58:54,Stock,SPPC,310,1,Burgundy,10.14,309412514499,2026-03-03,Pay 100%,SPPC058,Cindy,Paul
123559178949,XN-AA-FFM1-WT455.18,2025-08-05 9:34:39,Stock,FFM1,310,1,,6.3,,,,,Dong,Henry
123559178973,TD-AA-FFM1-TR274.081,2025-08-05 9:34:40,Stock,FFM1,269,1,,S8.12.30.15.25,,,,,QM - Tien,Henry
123559178974,TD-AA-FFM1-TR274.074,2025-08-05 9:34:40,Stock,FFM1,269,1,,24.14,,,,,QM - Tien,Henry
123559178975,TD-AA-FFM1-TR274.043,2025-08-05 9:34:40,Stock,FFM1,269,1,,S8.12.14.26,,,,,QM - Tien,Henry
123559178976,TD-AA-FFM1-TR274.037,2025-08-05 9:34:40,Stock,FFM1,269,1,,10.14,,,,,QM - Tien,Henry
123559178977,TD-AA-FFM1-TR274.052,2025-08-05 9:34:40,Stock,FFM1,269,1,,S8.12.14.26,,,,,QM - Tien,Henry
123559178978,TD-AA-FFM1-TR274.034,2025-08-05 9:34:40,Stock,FFM1,269,1,,10.14,,,,,QM - Tien,Henry
123559178979,TD-AA-FFM1-TR274.104,2025-08-05 9:34:40,Stock,FFM1,269,1,,S830.6.30,,,,,QM - Tien,Henry
123559178980,TD-AA-FFM1-TR274.063,2025-08-05 9:34:40,Stock,FFM1,269,1,,14.24,,,,,QM - Tien,Henry
123559178981,TD-AA-FFM1-TR274.096,2025-08-05 9:34:40,Stock,FFM1,269,1,,S830.6.30,,,,,QM - Tien,Henry
123559178982,TD-AA-FFM1-TR274.063,2025-08-05 9:34:40,Stock,FFM1,269,1,,14.24,,,,,QM - Tien,Henry
123559178983,TD-AA-FFM1-TR274.012,2025-08-05 9:34:40,Stock,FFM1,269,1,,4.6,,,,,QM - Tien,Henry
123559178984,TD-AA-FFM1-TR274.084,2025-08-05 9:34:40,Stock,FFM1,269,1,,S8.12.30.15.25,,,,,QM - Tien,Henry
123559178985,TD-AA-FFM1-TR270.33,2025-08-05 9:34:41,Stock,FFM1,487,1,,4.6,,,,,QM - Tien,Henry
123559178988,TD-AA-FFM1-TR274.040,2025-08-05 9:34:41,Stock,FFM1,269,1,,S8.12.14.26,,,,,QM - Tien,Henry
123559178989,TD-AA-FFM1-TR270.04,2025-08-05 9:34:41,Stock,FFM1,269,1,,8.12,,,,,QM - Tien,Henry
123559178990,TD-AA-FFM1-TR270.12,2025-08-05 9:34:41,Stock,FFM1,269,1,,S12.88.200,,,,,QM - Tien,Henry
123559178991,TD-AA-FFM1-TR270.38,2025-08-05 9:34:41,Stock,FFM1,487,1,,S12.88.200,,,,,QM - Tien,Henry
123559178992,TD-AA-FFM1-TR270.48,2025-08-05 9:34:41,Stock,FFM1,572,1,,S8.12.14.26,,,,,QM - Tien,Henry
123559178993,TD-AA-FFM1-TR270.33,2025-08-05 9:34:41,Stock,FFM1,487,1,,4.6,,,,,QM - Tien,Henry
123559178994,TD-AA-FFM1-TR270.27,2025-08-05 9:34:41,Stock,FFM1,413,1,,10.14,,,,,QM - Tien,Henry
123559178996,XN-AA-FFM1-TR402.42,2025-08-05 9:34:41,Stock,FFM1,572,1,,4.6,,,,,QM - Tien,Henry
123559178997,XN-AA-FFM1-TR402.27,2025-08-05 9:34:41,Stock,FFM1,378,1,,8.12,,,,,QM - Tien,Henry
123559178998,XN-AA-FFM1-TR402.18,2025-08-05 9:34:41,Stock,FFM1,310,1,,S812.30.15.25,,,,,QM - Tien,Henry
123559179000,XN-AA-FFM1-TR402.06,2025-08-05 9:34:41,Stock,FFM1,310,1,,10.14,,,,,QM - Tien,Henry
123560989372,XN-AA-FFM1-WT455.07,2025-08-05 9:34:39,Stock,FFM1,413,1,,S12.24,,,,,Dong,Henry
123560989408,TD-AA-FFM1-TR274.060,2025-08-05 9:34:40,Stock,FFM1,269,1,,14.24,,,,,QM - Tien,Henry
123560989410,TD-AA-FFM1-TR274.075,2025-08-05 9:34:40,Stock,FFM1,269,1,,24.14,,,,,QM - Tien,Henry
123560989411,TD-AA-FFM1-TR274.071,2025-08-05 9:34:40,Stock,FFM1,269,1,,24.14,,,,,QM - Tien,Henry
123560989412,TD-AA-FFM1-TR274.014,2025-08-05 9:34:40,Stock,FFM1,269,1,,8.12,,,,,QM - Tien,Henry
123560989413,TD-AA-FFM1-TR274.079,2025-08-05 9:34:40,Stock,FFM1,269,1,,S8.12.30.15.25,,,,,QM - Tien,Henry
123560989414,TD-AA-FFM1-TR274.002,2025-08-05 9:34:40,Stock,FFM1,269,1,,4.6,,,,,QM - Tien,Henry
123560989415,TD-AA-FFM1-TR274.039,2025-08-05 9:34:40,Stock,FFM1,269,1,,10.14,,,,,QM - Tien,Henry
123560989416,TD-AA-FFM1-TR274.098,2025-08-05 9:34:40,Stock,FFM1,269,1,,S830.6.30,,,,,QM - Tien,Henry
123560989417,TD-AA-FFM1-TR274.055,2025-08-05 9:34:40,Stock,FFM1,269,1,,14.24,,,,,QM - Tien,Henry
123560989418,TD-AA-FFM1-TR274.062,2025-08-05 9:34:40,Stock,FFM1,269,1,,14.24,,,,,QM - Tien,Henry
123560989419,TD-AA-FFM1-TR274.104,2025-08-05 9:34:40,Stock,FFM1,269,1,,S830.6.30,,,,,QM - Tien,Henry
123560989420,TD-AA-FFM1-TR274.078,2025-08-05 9:34:40,Stock,FFM1,269,1,,24.14,,,,,QM - Tien,Henry
123560989421,TD-AA-FFM1-TR274.046,2025-08-05 9:34:40,Stock,FFM1,269,1,,S8.12.14.26,,,,,QM - Tien,Henry
123560989422,TD-AA-FFM1-TR274.033,2025-08-05 9:34:41,Stock,FFM1,269,1,,10.14,,,,,QM - Tien,Henry
123560989423,TD-AA-FFM1-TR274.010,2025-08-05 9:34:41,Stock,FFM1,269,1,,4.6,,,,,QM - Tien,Henry
123560989424,TD-AA-FFM1-TR274.068,2025-08-05 9:34:41,Stock,FFM1,269,1,,24.14,,,,,QM - Tien,Henry
123560989425,TD-AA-FFM1-TR274.073,2025-08-05 9:34:41,Stock,FFM1,269,1,,24.14,,,,,QM - Tien,Henry
123560989429,TD-AA-FFM1-TR270.45,2025-08-05 9:34:41,Stock,FFM1,572,1,,10.14,,,,,QM - Tien,Henry
123560989430,TD-AA-FFM1-TR270.11,2025-08-05 9:34:41,Stock,FFM1,269,1,,S12.88.200,,,,,QM - Tien,Henry
123560989431,TD-AA-FFM1-TR270.23,2025-08-05 9:34:41,Stock,FFM1,413,1,,4.6,,,,,QM - Tien,Henry
123560989432,TD-AA-FFM1-TR270.43,2025-08-05 9:34:41,Stock,FFM1,572,1,,8.12,,,,,QM - Tien,Henry
123560989433,XN-AA-FFM1-TR402.29,2025-08-05 9:34:41,Stock,FFM1,378,1,,S8.12.14.26,,,,,QM - Tien,Henry
123560990394,XN-AA-FFM1-TR402.01,2025-08-05 9:34:41,Stock,FFM1,269,1,,8.12,,,,,QM - Tien,Henry
123560990395,XN-AA-FFM1-TR402.36,2025-08-05 9:34:41,Stock,FFM1,413,1,,S8.12.14.26,,,,,QM - Tien,Henry
123560990396,XN-AA-FFM1-TR402.29,2025-08-05 9:34:41,Stock,FFM1,378,1,,S8.12.14.26,,,,,QM - Tien,Henry
123560990397,XN-AA-FFM1-TR402.43,2025-08-05 9:34:41,Stock,FFM1,572,1,,10.14,,,,,QM - Tien,Henry
123560990398,XN-AA-FFM1-TR402.31,2025-08-05 9:34:41,Stock,FFM1,413,1,,4.6,,,,,QM - Tien,Henry
123560990399,XN-AA-FFM1-TR402.35,2025-08-05 9:34:41,Stock,FFM1,413,1,,S8.12.14.26,,,,,QM - Tien,Henry
123560990400,XN-AA-FFM1-TR402.32,2025-08-05 9:34:41,Stock,FFM1,413,1,,4.6,,,,,QM - Tien,Henry
123560990401,XN-AA-FFM1-TR402.03,2025-08-05 9:34:41,Stock,FFM1,269,1,,S8.12.14.26,,,,,QM - Tien,Henry
123560990402,XN-AA-FFM1-TR402.34,2025-08-05 9:34:41,Stock,FFM1,413,1,,8.12,,,,,QM - Tien,Henry
123566388958,TD-AA-FFM1-TR274.078,2025-08-05 9:34:40,Stock,FFM1,269,1,,24.14,,,,,QM - Tien,Henry
123566388959,TD-AA-FFM1-TR274.033,2025-08-05 9:34:40,Stock,FFM1,269,1,,10.14,,,,,QM - Tien,Henry
123566388960,TD-AA-FFM1-TR274.012,2025-08-05 9:34:40,Stock,FFM1,269,1,,4.6,,,,,QM - Tien,Henry
123566388961,TD-AA-FFM1-TR274.054,2025-08-05 9:34:40,Stock,FFM1,269,1,,14.24,,,,,QM - Tien,Henry
123566388962,TD-AA-FFM1-TR274.094,2025-08-05 9:34:40,Stock,FFM1,269,1,,S830.6.30,,,,,QM - Tien,Henry
123566388963,TD-AA-FFM1-TR274.005,2025-08-05 9:34:40,Stock,FFM1,269,1,,4.6,,,,,QM - Tien,Henry
123566388964,TD-AA-FFM1-TR274.058,2025-08-05 9:34:40,Stock,FFM1,269,1,,14.24,,,,,QM - Tien,Henry
123566388965,TD-AA-FFM1-TR274.008,2025-08-05 9:34:40,Stock,FFM1,269,1,,4.6,,,,,QM - Tien,Henry
123566388966,TD-AA-FFM1-TR274.062,2025-08-05 9:34:40,Stock,FFM1,269,1,,14.24,,,,,QM - Tien,Henry
123566388967,TD-AA-FFM1-TR274.027,2025-08-05 9:34:40,Stock,FFM1,269,1,,10.14,,,,,QM - Tien,Henry
123566388968,TD-AA-FFM1-TR274.059,2025-08-05 9:34:40,Stock,FFM1,269,1,,14.24,,,,,QM - Tien,Henry
123566388969,TD-AA-FFM1-TR274.029,2025-08-05 9:34:40,Stock,FFM1,269,1,,10.14,,,,,QM - Tien,Henry
123566388970,TD-AA-FFM1-TR274.021,2025-08-05 9:34:40,Stock,FFM1,269,1,,8.12,,,,,QM - Tien,Henry
123566388976,TD-AA-FFM1-TR270.35,2025-08-05 9:34:41,Stock,FFM1,487,1,,8.12,,,,,QM - Tien,Henry
123566388977,TD-AA-FFM1-TR270.24,2025-08-05 9:34:41,Stock,FFM1,413,1,,4.6,,,,,QM - Tien,Henry
123566388978,TD-AA-FFM1-TR270.29,2025-08-05 9:34:41,Stock,FFM1,413,1,,10.14,,,,,QM - Tien,Henry
123566388979,TD-AA-FFM1-TR270.05,2025-08-05 9:34:41,Stock,FFM1,269,1,,10.14,,,,,QM - Tien,Henry
123566388980,TD-AA-FFM1-TR270.34,2025-08-05 9:34:41,Stock,FFM1,487,1,,4.6,,,,,QM - Tien,Henry
123566388981,TD-AA-FFM1-TR270.30,2025-08-05 9:34:41,Stock,FFM1,413,1,,10.14,,,,,QM - Tien,Henry
123566388982,XN-AA-FFM1-TR402.24,2025-08-05 9:34:41,Stock,FFM1,310,1,,14.24,,,,,QM - Tien,Henry
123566388983,XN-AA-FFM1-TR402.30,2025-08-05 9:34:41,Stock,FFM1,378,1,,S8.12.14.26,,,,,QM - Tien,Henry
123566388984,XN-AA-FFM1-TR402.05,2025-08-05 9:34:41,Stock,FFM1,310,1,,10.14,,,,,QM - Tien,Henry
123566388985,XN-AA-FFM1-TR402.37,2025-08-05 9:34:41,Stock,FFM1,487,1,,8.12,,,,,QM - Tien,Henry
123566389946,XN-AA-FFM1-TR402.23,2025-08-05 9:34:41,Stock,FFM1,310,1,,14.24,,,,,QM - Tien,Henry
123566389947,XN-AA-FFM1-TR402.08,2025-08-05 9:34:41,Stock,FFM1,310,1,,S12.88.200,,,,,QM - Tien,Henry
123585943251,XN-AA-FFM1-WT455.25,2025-08-05 9:34:39,Stock,FFM1,413,1,,10.14,,,,,Dong,Henry
123585943252,XN-AA-FFM1-WT455.05,2025-08-05 9:34:39,Stock,FFM1,413,1,,14.20.27,,,,,Dong,Henry
123585943253,XN-AA-FFM1-WT455.24,2025-08-05 9:34:39,Stock,FFM1,413,1,,10.14,,,,,Dong,Henry
123585943255,XN-AA-FFM1-WT455.04,2025-08-05 9:34:39,Stock,FFM1,413,1,,14.20.27,,,,,Dong,Henry
123585943257,XN-AA-FFM1-WT455.17,2025-08-05 9:34:39,Stock,FFM1,310,1,,6.3,,,,,Dong,Henry
123585943258,XN-AA-FFM1-WT455.28,2025-08-05 9:34:39,Stock,FFM1,413,1,,8,,,,,Dong,Henry
123585943286,TD-AA-FFM1-TR274.007,2025-08-05 9:34:40,Stock,FFM1,269,1,,4.6,,,,,QM - Tien,Henry
123585943287,TD-AA-FFM1-TR274.097,2025-08-05 9:34:40,Stock,FFM1,269,1,,S830.6.30,,,,,QM - Tien,Henry
123585943288,TD-AA-FFM1-TR274.013,2025-08-05 9:34:40,Stock,FFM1,269,1,,4.6,,,,,QM - Tien,Henry
123585943289,TD-AA-FFM1-TR274.083,2025-08-05 9:34:40,Stock,FFM1,269,1,,S8.12.30.15.25,,,,,QM - Tien,Henry
123585944250,TD-AA-FFM1-TR274.022,2025-08-05 9:34:40,Stock,FFM1,269,1,,8.12,,,,,QM - Tien,Henry
123585944251,TD-AA-FFM1-TR274.089,2025-08-05 9:34:40,Stock,FFM1,269,1,,S8.12.30.15.25,,,,,QM - Tien,Henry
123585944252,TD-AA-FFM1-TR274.057,2025-08-05 9:34:40,Stock,FFM1,269,1,,14.24,,,,,QM - Tien,Henry
123585944253,TD-AA-FFM1-TR274.011,2025-08-05 9:34:40,Stock,FFM1,269,1,,4.6,,,,,QM - Tien,Henry
123585944254,TD-AA-FFM1-TR274.036,2025-08-05 9:34:40,Stock,FFM1,269,1,,10.14,,,,,QM - Tien,Henry
123585944255,TD-AA-FFM1-TR274.037,2025-08-05 9:34:40,Stock,FFM1,269,1,,10.14,,,,,QM - Tien,Henry
123585944256,TD-AA-FFM1-TR274.047,2025-08-05 9:34:40,Stock,FFM1,269,1,,S8.12.14.26,,,,,QM - Tien,Henry
123585944257,TD-AA-FFM1-TR274.092,2025-08-05 9:34:40,Stock,FFM1,269,1,,S830.6.30,,,,,QM - Tien,Henry
123585944258,TD-AA-FFM1-TR274.054,2025-08-05 9:34:41,Stock,FFM1,269,1,,14.24,,,,,QM - Tien,Henry
123585944264,TD-AA-FFM1-TR270.44,2025-08-05 9:34:41,Stock,FFM1,572,1,,8.12,,,,,QM - Tien,Henry
123585944265,TD-AA-FFM1-TR270.06,2025-08-05 9:34:41,Stock,FFM1,269,1,,10.14,,,,,QM - Tien,Henry
123585944266,TD-AA-FFM1-TR270.43,2025-08-05 9:34:41,Stock,FFM1,572,1,,8.12,,,,,QM - Tien,Henry
123585944267,TD-AA-FFM1-TR270.22,2025-08-05 9:34:41,Stock,FFM1,378,1,,S12.88.200,,,,,QM - Tien,Henry
123585944268,TD-AA-FFM1-TR270.46,2025-08-05 9:34:41,Stock,FFM1,572,1,,10.14,,,,,QM - Tien,Henry
123585944269,TD-AA-FFM1-TR270.21,2025-08-05 9:34:41,Stock,FFM1,378,1,,S12.88.200,,,,,QM - Tien,Henry
123585944270,TD-AA-FFM1-TR270.40,2025-08-05 9:34:41,Stock,FFM1,487,1,,S8.12.14.26,,,,,QM - Tien,Henry
123585944271,XN-AA-FFM1-TR402.37,2025-08-05 9:34:41,Stock,FFM1,487,1,,8.12,,,,,QM - Tien,Henry
123585944272,XN-AA-FFM1-TR402.04,2025-08-05 9:34:41,Stock,FFM1,269,1,,S8.12.14.26,,,,,QM - Tien,Henry
123585944273,XN-AA-FFM1-TR402.42,2025-08-05 9:34:41,Stock,FFM1,572,1,,4.6,,,,,QM - Tien,Henry
123585944275,XN-AA-FFM1-TR402.23,2025-08-05 9:34:41,Stock,FFM1,310,1,,14.24,,,,,QM - Tien,Henry
123585944277,XN-AA-FFM1-TR402.25,2025-08-05 9:34:41,Stock,FFM1,310,1,,14.24,,,,,QM - Tien,Henry
123587741431,XN-AA-FFM1-WT455.16,2025-08-05 9:34:39,Stock,FFM1,447,1,,6.3,,,,,Dong,Henry
123587742425,TD-AA-FFM1-TR274.064,2025-08-05 9:34:40,Stock,FFM1,269,1,,14.24,,,,,QM - Tien,Henry
123587742426,TD-AA-FFM1-TR274.077,2025-08-05 9:34:40,Stock,FFM1,269,1,,24.14,,,,,QM - Tien,Henry
123587742427,TD-AA-FFM1-TR274.100,2025-08-05 9:34:40,Stock,FFM1,269,1,,S830.6.30,,,,,QM - Tien,Henry
123587742428,TD-AA-FFM1-TR274.040,2025-08-05 9:34:40,Stock,FFM1,269,1,,S8.12.14.26,,,,,QM - Tien,Henry
123587742429,TD-AA-FFM1-TR274.086,2025-08-05 9:34:40,Stock,FFM1,269,1,,S8.12.30.15.25,,,,,QM - Tien,Henry
123587742430,TD-AA-FFM1-TR274.100,2025-08-05 9:34:40,Stock,FFM1,269,1,,S830.6.30,,,,,QM - Tien,Henry
123587742431,TD-AA-FFM1-TR274.051,2025-08-05 9:34:40,Stock,FFM1,269,1,,S8.12.14.26,,,,,QM - Tien,Henry
123587742432,TD-AA-FFM1-TR274.006,2025-08-05 9:34:40,Stock,FFM1,269,1,,4.6,,,,,QM - Tien,Henry
